# 1999/5/28
# RSL definitions
# concept; genus; species

# NOTE: 
#   AND,OR,NOT, AT,OF,WITH,FROM,TO, IS, ALL,SOME,SUPPORTS
# are used instead of
#   and,or,not, at,of,with,from,to, is, all,some,supports
# to simplify the KR translation.

rsldef is relation with
	label="_concept_; _genus_; _species_",
	format="concept:1; genus:2; species:3",
	meaning="$1 isa $2; $1 ise $3",
	isastar=NONE

#debug=PAREN
hfocus += rsldef
charformat=line

unspecified genus isa existent

!begin relation rsldef
# ( NOT yet entered ) ;unspecified genus;unspecified species
achievement;unspecified genus;unspecified species
action;characteristic;unspecified species
actualization;unspecified genus;unspecified species
affect ( adjective );unspecified genus;unspecified species
affect ( verb );action;unspecified species
analytics;unspecified genus;unspecified species
animal;living organism;unspecified species
appetite;unspecified genus;unspecified species
art;unspecified genus;technique
beauty;unspecified genus;unspecified species
beginning OF …;unspecified genus;OF understanding AND intelligibility
believe  ( faith ) ;unspecified genus;unspecified species
body;unspecified genus;unspecified species
cause;identify;way OF action
certain;evidential status;in which ALL evidence SUPPORTS a claim  AND none IS contrary TO the claim
change  ( quality ) ;unspecified genus;unspecified species
city;unspecified genus;group OF people living in same local vacinity
compulsion;unspecified genus;unspecified species
conduct;unspecified genus;unspecified species
consciousness;unspecified genus;unspecified species
conversation, argument;unspecified genus;unspecified species
deduce;reason  ( logismos ) ;FROM principles  "( OR generalities )"  TO particulars
definition;unspecified genus;unspecified species
deliberation;unspecified genus;unspecified species
delight;unspecified genus;unspecified species
demonstration;syllogism;that articulates that which IS known.
desire ( noun );value ( ethics );that which one wants
dialectician;talker;using dialectical syllogisms
differ  ( in being ) ;unspecified genus;unspecified species
discrimination;unspecified genus;unspecified species
duty;unspecified genus;unspecified species
effect  ( noun ) ;unspecified genus;inseparable result OF a cause
effect  ( verb ) ;action;TO create, accomplish, OR produce
emotion;mental state;unspecified species
essence;unspecified genus;that about a thing that makes it what it is.
ethic;unspecified genus;unspecified species
ethical;unspecified genus;unspecified species
evidential status;mental state;resulting form the sum OF ALL one's knowledge bearing upon SOME claim
exist;action;unspecified species
experience;unspecified genus;unspecified species
fact;unspecified genus;that about a thing that makes it what it is.
fact  ( experienced ) ;unspecified genus;SOME particular  "( experienced )"  aspect OR characteristic OF some-thing  "( in reality )" .
fallacy;conversation, argument;illogical
form;unspecified genus;unspecified species
free will;consciousness;faculty OF choice
friendship;unspecified genus;unspecified species
function;unspecified genus;unspecified species
genus;unspecified genus;unspecified species
goal;unspecified genus;unspecified species
good;unspecified genus;unspecified species
greatness OF soul;unspecified genus;unspecified species
habit  ( settled ) ;thinking;utilizing the evidence OF the senses couple WITH reason  "( see Aristotle's Posterior Analytics )" .
happiness via reason;achievement;happiness through reason
health;unspecified genus;unspecified species
honesty;unspecified genus;unspecified species
identify;action;unspecified species
identity;unspecified genus;unspecified species
image;unspecified genus;mental projection beyond one's current knowledge  "( using the conscious faculty OF imagination )" 
impossible;evidential status;such that ALL evidence IS contrary TO SOME claim AND none SUPPORTS it
impulse;unspecified genus;unspecified species
